Serial no.,Case name,Year,Level,Opposition fail/success,Text and/or graphic,Distinctiveness Index,Distinctiveness,6 Conventions -->,Mark-similarity,Visual-similarity,Aural-similarity,Conceptual-similarity,G&S-similarity,Likelihood of confusion,,,,,,,,,,,,,,,
9,Daidoh v New Yorker,2018,Sgipos,OS,1,X,X,10_10_10_10_7_8,"29 If anything, the font and stylisation differences in this case play an even less significant role than in QUARTZ. Moreover, as the Opponent rightly pointed out, the overall impression of visual identity between the two marks is reinforced by two factors. First, both marks contain a protruding/prominent letter “Y”. And second, both marks appear in upper-case block letters. For these reasons, I consider the marks to be visually identical. And, since the Applicant does not dispute the fact that the marks are aurally and conceptually identical, I have no trouble finding that the marks are identical on the whole.","29 If anything, the font and stylisation differences in this case play an even less significant role than in QUARTZ. Moreover, as the Opponent rightly pointed out, the overall impression of visual identity between the two marks is reinforced by two factors. First, both marks contain a protruding/prominent letter “Y”. And second, both marks appear in upper-case block letters. For these reasons, I consider the marks to be visually identical. And, since the Applicant does not dispute the fact that the marks are aurally and conceptually identical, I have no trouble finding that the marks are identical on the whole.",22 It is common ground between the parties that the marks are aurally identical. (There can only be identity of trade marks if there is both aural and visual identity: Mitac at [95] citing Reed Executive plc v Reed Business Information Ltd [2004] RPC 40.) The Applicant also conceded that the marks are conceptually identical.,22 It is common ground between the parties that the marks are aurally identical. (There can only be identity of trade marks if there is both aural and visual identity: Mitac at [95] citing Reed Executive plc v Reed Business Information Ltd [2004] RPC 40.) The Applicant also conceded that the marks are conceptually identical.,"38 I do not propose to deal with all of the submissions advanced on both sides. It is preferable to focus instead on the category of services in italics in the table at [35] above. [note: 13] There can be no doubt, to my mind, that the italicised services are similar to at least some of the goods covered under the Prior Mark. Take for example the good “Clothing” and the service “retail services with regard to clothing”. Or “boots; shoes; sandals” on the one hand and “retail services with regard to” “footwear” on the other. The common thread between these two instances is that one is the good itself whereas the other is the service of providing the specific good. This is the very situation envisaged by the authorities where goods and services can be considered to be similar for the purposes of the provision: see [32] – [33] above). (These examples are by no means exhaustive, and many other points of similarity between the italicised services and the relevant goods can be identified though this same lens.)","51 In my judgment, the Opponent is obviously right that if the Application Mark were allowed to proceed to registration, a substantial portion of the relevant public would likely be confused on account of the fact that the marks are identical and the similarity between the respective goods and services. I fail to see how it could be otherwise. There might be no evidence of actual confusion, but that is only to be expected since the Applicant has no “NEWYORKER” stores in this country.",,,,,,,,,,,,,,,
10,Singtel v Megaport,2018,Sgipos,OF,1,5,"23 Further, I am also of the view that the Opponent’s Earlier Meg@POP Mark sits in the middle of the technical distinctiveness spectrum.",3_3_6_3_10_0,"74 I have concluded that the Opponent’s Earlier Meg@POP Mark in comparison to the Application Markis visually and conceptually more dissimilar than similar while there is some aural similarity. Overall, I am of the view that the marks are more dissimilar than similar.","40 In light of all of the above, the Opponent’s Earlier Meg@POP Mark is clearly visually different from the Application Mark. The immediate and direct visual impact foisted by the Opponent’s Earlier Meg@POP Mark on the eye is in contrast to the Application Mark, which is a plain word mark sans any form of ornamentation.

41 Having regard to the above, I am of the view that the marks are visually more dissimilar than similar.
","56 In light of the above, the marks are aurally more similar than dissimilar.","72 Having regard to all the different connotations which may be conjured up by the marks, I am of the view that the marks are conceptually more dissimilar than similar. It is to be recalled that, the conclusion which is required to be drawn at the end of the day is whether the marks are more dissimilar than similar.[note: 32]","77 The Court of Appeal in Staywell provided at [40] “that registration in the same specification within a class establishes a prima facie case for identity”. The identical service is highlighted above (italicised and in bold), namely, “telecommunication services”. As this element has been satisfied, there is no need to consider T0312221G (registered for Class 42).","99 Therefore, while I agree with the Opponent that it is not sufficient to simply argue on the basis that the Opponent’s clients (as reflected by the Opponent’s evidence) were / are corporations seeking to purchase expensive and technical products thus diminishing the likelihood of confusion, having regard to the nature of “telecommunication services”, there is nonetheless no likelihood of confusion even though the potential consumer includes the “man on the street”.",,,,,,,,,,,,,,,
11,Monster v NBA,2018,Sgipos,OF,3,,,3_3_0_3_X_X,,,,,,,,,,,,,,,,,,,,,
12,Apple v Swatch,2018,Sgipos,OF,1,,,3_3_4_2_X_3,,,,,,,,,,,,,,,,,,,,,
13,Adidas v Lutong (faulty),2018,Sgipos,OF,2,,,,,,,,,,,,,,,,,,,,,,,,
14,Starwood v Staywell (conceptually more similar than dissimilar to a fair extent),2018,Sgipos,OS,3,,,6_6_6_7_10_7,,,,,,,,,,,,,,,,,,,,,
15,Monster v Tencent,2018,Sgipos,OF,3,,,3_3_3_3_0_X,,,,,,,,,,,,,,,,,,,,,
16,Fox Head v Fox Street,2018,Sgipos,OS,3,,,7_7_10_10_9_7,,,,,,,,,,,,,,,,,,,,,
17,Adidas v Lutong,2018,Sgipos,OF,2,,,,,,,,,,,,,,,,,,,,,,,,
18,Bridgestone v Deestone,2018,Sgipos,OF,2,,,3_3_3_1_X_X,,,,,,,,,,,,,,,,,,,,,
19,Beats v LG,2016,Sgipos,OF,1,,,3_3_3_3_X_X,,,,,,,,,,,,,,,,,,,,,
20,Monster v Mixi,2017,Sgipos,OF,3,,,3_3_3_3_2_1,,,,,,,,,,,,,,,,,,,,,
21,Polo/lauren v United Stated Polo,2015,Sgipos,OF,3,,,5_5_0_10_10_0,,,,,,,,,,,,,,,,,,,,,
22,Sports Connection v PT Eigerindo,2015,Sgipos,OS,1,,,6_7_8_7_5_6,,,,,,,,,,,,,,,,,,,,,
23,Polo/lauren v United Stated Polo,2016,Sghc,OF,3,,,5_2_0_10_X_0,,,,,,,,,,,,,,,,,,,,,
24,Polo/lauren v Royal County,2017,Sgipos,OF,3,,,3_2_3_3_10_0,,,,,,,,,,,,,,,,,,,,,
25,Bacardi v G3,2015,Sgipos,OF,3,,,5_5_5_5_6_0,,,,,,,,,,,,,,,,,,,,,
26,Christie v Chritrs,2016,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
27,Apple v Xiaomi,2017,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
28,Societe Des Produits v Liwayway,2014,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
29,Time v Li San Zhong,2014,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
30,Seiko v Choice Fortune,2014,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
31,Apptitude v MGG,2016,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
32,Intel v Intelsteer,2015,sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
33,Jamal Abdulnaser v Global Tobacco,2015,Sghc,OS,3,,,,,,,,,,,,,,,,,,,,,,,,
34,Fox Racing v Fox Street Wear,2014,Sgipos,OS,3,,,,,,,,,,,,,,,,,,,,,,,,
35,Clarins Fragrance v BenQ Materials,2018,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
36,Kiko v Dooyeon,2016,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
37,PT Industri v Qingdao,2016,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
38,Consolidated Artists v THEFACESHOP,2017,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
39,Monster v Chua-Hua Lo,2017,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
40,Stora Enso Oyj v PT Purinusa Ekapersada,2016,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
41,Starbucks v Morinaga,2017,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
42,Converse v Southern Rubber Works,2015,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
43*S,Ceramiche v Caesarstone,2015,Sgipos,OS,3,,,,,,,,,,,,,,,,,,,,,,,,
44,Ferrero v Dochirnie,2015,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
45,Abercrombie & Fitch Europe v MMC International,2016,Sgipos,OS,3,,,,,,,,,,,,,,,,,,,,,,,,
46,Japan Tobacco v Philip Morris,2015,Sgipos,OS,3,,,,,,,,,,,,,,,,,,,,,,,,
47,Redsun Singapore v Tsung-Tse Hsieh,2015,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
48,Pets Global v B2K Pet,2016,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
49,Carolina v Lacoste,2014,Sgipos,OF,1,,,,,,,,,,,,,,,,,,,,,,,,
50,Formula One v Idea Marketing,2015,Sghc,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
51,Guccio Gucci v Guccitech,2018,Sgipos,OS,1,,,,,,,,,,,,,,,,,,,,,,,,
52,Eley v Kwek Soo Chuan,2017,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
53,"Pirelli v Tao, Hsiu-Chih",2014,Sgipos,OF,3,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
